CAS,name,Purity,Density g/ml,V/ul,loading solvent,Volume of loading solvent/ul,PE/EA,Flow mL/min,Ending time,column_specs,t1,t2,smiles,verified t1,verified t2
13211-01-3,4-Phenylbutyrophenone,0.99,1.022,100,DCM,400,20/1,30,2023-11-17_12-22-01.xlsx,Silica-CS 40g,2627,4446,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,2627,4446
13211-01-3,4-Phenylbutyrophenone,0.99,1.022,100,DCM,400,50/1,30,2023-11-17_12-37-21.xlsx,Silica-CS 40g,4608,7943,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,4608,7943
3874-54-2,4-Chloro-4'-fluorobutyrophenone,0.97,1.22,100,DCM,300,0/1,30,2023-11-17_13-01-41.xlsx,Silica-CS 40g,970,1905,C1=CC(=CC=C1C(=O)CCCCl)F,970,1905
3874-54-2,4-Chloro-4'-fluorobutyrophenone,0.97,1.22,100,DCM,300,1/1,30,2023-11-17_13-06-59.xlsx,Silica-CS 40g,1156,1908,C1=CC(=CC=C1C(=O)CCCCl)F,1156,1908
3874-54-2,4-Chloro-4'-fluorobutyrophenone,0.97,1.22,100,DCM,300,2/1,30,2023-11-17_13-12-41.xlsx,Silica-CS 40g,1384,2198,C1=CC(=CC=C1C(=O)CCCCl)F,1384,2198
3874-54-2,4-Chloro-4'-fluorobutyrophenone,0.97,1.22,100,DCM,300,5/1,30,2023-11-17_13-20-03.xlsx,Silica-CS 40g,2010,3164,C1=CC(=CC=C1C(=O)CCCCl)F,2010,3164
3874-54-2,4-Chloro-4'-fluorobutyrophenone,0.97,1.22,100,DCM,300,10/1,30,2023-11-17_13-30-07.xlsx,Silica-CS 40g,3130,4753,C1=CC(=CC=C1C(=O)CCCCl)F,3130,4753
3874-54-2,4-Chloro-4'-fluorobutyrophenone,0.97,1.22,100,DCM,300,20/1,30,2023-11-17_13-46-02.xlsx,Silica-CS 40g,5492,8288,C1=CC(=CC=C1C(=O)CCCCl)F,5492,8288
3874-54-2,4-Chloro-4'-fluorobutyrophenone,0.97,1.22,100,DCM,300,50/1,30,2023-11-17_14-12-40.xlsx,Silica-CS 40g,9759,14656,C1=CC(=CC=C1C(=O)CCCCl)F,9759,14656
620-79-1,THYL 2-BENZYLACETOACETATE,0.97,1.036,100,DCM,300,0/1,30,2023-11-17_14-32-07.xlsx,Silica-CS 40g,1217,1828,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,1217,1828
620-79-1,THYL 2-BENZYLACETOACETATE,0.97,1.036,100,DCM,300,1/1,30,2023-11-17_14-37-40.xlsx,Silica-CS 40g,1424,2086,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,1424,2086
620-79-1,THYL 2-BENZYLACETOACETATE,0.97,1.036,100,DCM,300,2/1,30,2023-11-17_14-44-07.xlsx,Silica-CS 40g,1715,2613,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,1715,2613
620-79-1,THYL 2-BENZYLACETOACETATE,0.97,1.036,100,DCM,300,5/1,30,2023-11-17_14-53-25.xlsx,Silica-CS 40g,2811,4313,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,2811,4313
620-79-1,THYL 2-BENZYLACETOACETATE,0.97,1.036,100,DCM,300,10/1,30,2023-11-17_15-08-05.xlsx,Silica-CS 40g,4977,7503,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,4977,7503
620-79-1,THYL 2-BENZYLACETOACETATE,0.97,1.036,100,DCM,300,20/1,30,2023-11-17_15-37-04.xlsx,Silica-CS 40g,9884,15994,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,9884,15994
620-79-1,THYL 2-BENZYLACETOACETATE,0.97,1.036,100,DCM,300,50/1,30,2023-11-17_16-28-00.xlsx,Silica-CS 40g,-1,-1,CCOC(=O)C(CC1=CC=CC=C1)C(=O)C,-1,-1
21282-97-3,2-(METHACRYLOYLOXY)ETHYL ACETOACETATE,0.95,1.122,100,DCM,300,0/1,30,2023-11-17_16-40-56.xlsx,Silica-CS 40g,1384,2648,CC(=C)C(=O)OCCOC(=O)CC(=O)C,1384,2648
21282-97-3,2-(METHACRYLOYLOXY)ETHYL ACETOACETATE,0.95,1.122,100,DCM,300,1/1,30,2023-11-17_16-49-04.xlsx,Silica-CS 40g,2299,3614,CC(=C)C(=O)OCCOC(=O)CC(=O)C,2299,3614
21282-97-3,2-(METHACRYLOYLOXY)ETHYL ACETOACETATE,0.95,1.122,100,DCM,300,2/1,30,2023-11-17_17-00-08.xlsx,Silica-CS 40g,3454,5375,CC(=C)C(=O)OCCOC(=O)CC(=O)C,3454,5375
103962-05-6,1-Iado-4-(trifluoromethoxy)benzene,0.9984,1.84,100,DCM,300,0/1,30,2023-11-17_19-12-22.xlsx,Silica-CS 40g,1008,1375,C1=CC(=CC=C1OC(F)(F)F)I,1008,1375
103962-05-6,1-Iado-4-(trifluoromethoxy)benzene,0.9984,1.84,100,DCM,300,1/1,30,2023-11-17_19-17-09.xlsx,Silica-CS 40g,1220,1630,C1=CC(=CC=C1OC(F)(F)F)I,1220,1630
103962-05-6,1-Iado-4-(trifluoromethoxy)benzene,0.9984,1.84,100,DCM,300,2/1,30,2023-11-17_19-22-06.xlsx,Silica-CS 40g,1352,1739,C1=CC(=CC=C1OC(F)(F)F)I,1352,1739
103962-05-6,1-Iado-4-(trifluoromethoxy)benzene,0.9984,1.84,100,DCM,300,5/1,30,2023-11-17_19-27-13.xlsx,Silica-CS 40g,1389,1825,C1=CC(=CC=C1OC(F)(F)F)I,1389,1825
103962-05-6,1-Iado-4-(trifluoromethoxy)benzene,0.9984,1.84,100,DCM,300,10/1,30,2023-11-17_19-32-25.xlsx,Silica-CS 40g,1435,1897,C1=CC(=CC=C1OC(F)(F)F)I,1435,1897
103962-05-6,1-Iado-4-(trifluoromethoxy)benzene,0.9984,1.84,100,DCM,300,20/1,30,2023-11-17_19-37-42.xlsx,Silica-CS 40g,1490,1935,C1=CC(=CC=C1OC(F)(F)F)I,1490,1935
103962-05-6,1-Iado-4-(trifluoromethoxy)benzene,0.9984,1.84,100,DCM,300,50/1,30,2023-11-17_19-43-09.xlsx,Silica-CS 40g,1551,2003,C1=CC(=CC=C1OC(F)(F)F)I,1551,2003
615-41-8,1-Chloro-2-iodobenzene,0.98,1.952,100,DCM,300,0/1,30,2023-11-19_12-24-20.xlsx,Silica-CS 40g,1096,1499,C1=CC=C(C(=C1)Cl)I,1096,1499
615-41-8,1-Chloro-2-iodobenzene,0.98,1.952,100,DCM,300,1/1,30,2023-11-19_12-29-32.xlsx,Silica-CS 40g,1409,1881,C1=CC=C(C(=C1)Cl)I,1409,1881
615-41-8,1-Chloro-2-iodobenzene,0.98,1.952,100,DCM,300,2/1,30,2023-11-19_12-34-54.xlsx,Silica-CS 40g,1501,1966,C1=CC=C(C(=C1)Cl)I,1501,1966
615-41-8,1-Chloro-2-iodobenzene,0.98,1.952,100,DCM,300,5/1,30,2023-11-19_12-40-51.xlsx,Silica-CS 40g,1663,2305,C1=CC=C(C(=C1)Cl)I,1663,2305
615-41-8,1-Chloro-2-iodobenzene,0.98,1.952,100,DCM,300,10/1,30,2023-11-19_12-46-54.xlsx,Silica-CS 40g,1721,2389,C1=CC=C(C(=C1)Cl)I,1721,2389
615-41-8,1-Chloro-2-iodobenzene,0.98,1.952,100,DCM,300,20/1,30,2023-11-19_12-53-46.xlsx,Silica-CS 40g,2014,2871,C1=CC=C(C(=C1)Cl)I,2014,2871
615-41-8,1-Chloro-2-iodobenzene,0.98,1.952,100,DCM,300,50/1,30,2023-11-19_13-00-59.xlsx,Silica-CS 40g,2071,3057,C1=CC=C(C(=C1)Cl)I,2071,3057
104-92-7,4-Bromoanisole,0.98,1.494,100,DCM,300,0/1,30,2023-11-19_13-15-53.xlsx,Silica-CS 40g,1150,1518,COC1=CC=C(C=C1)Br,1150,1518
104-92-7,4-Bromoanisole,0.98,1.494,100,DCM,300,1/1,30,2023-11-19_13-21-40.xlsx,Silica-CS 40g,1666,2213,COC1=CC=C(C=C1)Br,1666,2213
104-92-7,4-Bromoanisole,0.98,1.494,100,DCM,300,2/1,30,2023-11-19_13-27-48.xlsx,Silica-CS 40g,1843,2446,COC1=CC=C(C=C1)Br,1843,2446
104-92-7,4-Bromoanisole,0.98,1.494,100,DCM,300,5/1,30,2023-11-19_13-34-45.xlsx,Silica-CS 40g,2282,2925,COC1=CC=C(C=C1)Br,2282,2925
104-92-7,4-Bromoanisole,0.98,1.494,100,DCM,300,10/1,30,2023-11-19_13-54-41.xlsx,Silica-CS 40g,2163,2851,COC1=CC=C(C=C1)Br,2163,2851
104-92-7,4-Bromoanisole,0.98,1.494,100,DCM,300,20/1,30,2023-11-19_14-02-31.xlsx,Silica-CS 40g,2633,3419,COC1=CC=C(C=C1)Br,2633,3419
104-92-7,4-Bromoanisole,0.98,1.494,100,DCM,300,50/1,30,2023-11-19_14-11-51.xlsx,Silica-CS 40g,3374,4349,COC1=CC=C(C=C1)Br,3374,4349
108-37-2,3-BROMOCHLOROBENZENE,0.99,1.63,100,DCM,300,0/1,30,2023-11-19_14-30-45.xlsx,Silica-CS 40g,1108,1388,C1=CC(=CC(=C1)Br)Cl,1108,1388
108-37-2,3-BROMOCHLOROBENZENE,0.99,1.63,100,DCM,300,1/1,30,2023-11-19_14-35-27.xlsx,Silica-CS 40g,1310,1593,C1=CC(=CC(=C1)Br)Cl,1310,1593
108-37-2,3-BROMOCHLOROBENZENE,0.99,1.63,100,DCM,300,2/1,30,2023-11-19_14-40-14.xlsx,Silica-CS 40g,1355,1648,C1=CC(=CC(=C1)Br)Cl,1355,1648
108-37-2,3-BROMOCHLOROBENZENE,0.99,1.63,100,DCM,300,5/1,30,2023-11-19_14-45-11.xlsx,Silica-CS 40g,1406,1746,C1=CC(=CC(=C1)Br)Cl,1406,1746
108-37-2,3-BROMOCHLOROBENZENE,0.99,1.63,100,DCM,300,10/1,30,2023-11-19_14-50-19.xlsx,Silica-CS 40g,1452,1842,C1=CC(=CC(=C1)Br)Cl,1452,1842
108-37-2,3-BROMOCHLOROBENZENE,0.99,1.63,100,DCM,300,20/1,30,2023-11-19_14-55-38.xlsx,Silica-CS 40g,1508,1909,C1=CC(=CC(=C1)Br)Cl,1508,1909
108-37-2,3-BROMOCHLOROBENZENE,0.99,1.63,100,DCM,300,50/1,30,2023-11-19_15-01-02.xlsx,Silica-CS 40g,1575,1957,C1=CC(=CC(=C1)Br)Cl,1575,1957
88-69-7,2-Isopropylphenol,0.98,1.012,100,DCM,300,0/1,30,2023-11-19_15-11-31.xlsx,Silica-CS 40g,1085,1527,CC(C)C1=CC=CC=C1O,1085,1527
88-69-7,2-Isopropylphenol,0.98,1.012,100,DCM,300,1/1,30,2023-11-19_15-16-33.xlsx,Silica-CS 40g,1336,1787,CC(C)C1=CC=CC=C1O,1336,1787
88-69-7,2-Isopropylphenol,0.98,1.012,100,DCM,300,2/1,30,2023-11-19_15-21-55.xlsx,Silica-CS 40g,1517,1994,CC(C)C1=CC=CC=C1O,1517,1994
88-69-7,2-Isopropylphenol,0.98,1.012,100,DCM,300,5/1,30,2023-11-19_15-28-27.xlsx,Silica-CS 40g,2067,2669,CC(C)C1=CC=CC=C1O,2067,2669
88-69-7,2-Isopropylphenol,0.98,1.012,100,DCM,300,10/1,30,2023-11-19_15-37-05.xlsx,Silica-CS 40g,3047,3947,CC(C)C1=CC=CC=C1O,3047,3947
88-69-7,2-Isopropylphenol,0.98,1.012,100,DCM,300,20/1,30,2023-11-19_15-50-35.xlsx,Silica-CS 40g,5193,6803,CC(C)C1=CC=CC=C1O,5193,6803
88-69-7,2-Isopropylphenol,0.98,1.012,100,DCM,300,50/1,30,2023-11-19_16-18-48.xlsx,Silica-CS 40g,12219,15552,CC(C)C1=CC=CC=C1O,12219,15552
529-19-1,o-Tolunitrile,0.98,0.989,100,DCM,300,0/1,30,2023-11-19_16-50-37.xlsx,Silica-CS 40g,1168,1709,CC1=CC=CC=C1C#N,1168,1709
529-19-1,o-Tolunitrile,0.98,0.989,100,DCM,300,1/1,30,2023-11-19_16-55-49.xlsx,Silica-CS 40g,1495,1876,CC1=CC=CC=C1C#N,1495,1876
529-19-1,o-Tolunitrile,0.98,0.989,100,DCM,300,2/1,30,2023-11-19_17-01-26.xlsx,Silica-CS 40g,1709,2136,CC1=CC=CC=C1C#N,1709,2136
529-19-1,o-Tolunitrile,0.98,0.989,100,DCM,300,5/1,30,2023-11-19_17-08-09.xlsx,Silica-CS 40g,2175,2752,CC1=CC=CC=C1C#N,2175,2752
529-19-1,o-Tolunitrile,0.98,0.989,100,DCM,300,10/1,30,2023-11-19_17-15-51.xlsx,Silica-CS 40g,2723,3356,CC1=CC=CC=C1C#N,2723,3356
529-19-1,o-Tolunitrile,0.98,0.989,100,DCM,300,20/1,30,2023-11-19_17-25-05.xlsx,Silica-CS 40g,3479,4277,CC1=CC=CC=C1C#N,3479,4277
529-19-1,o-Tolunitrile,0.98,0.989,100,DCM,300,50/1,30,2023-11-19_17-37-19.xlsx,Silica-CS 40g,5032,6075,CC1=CC=CC=C1C#N,5032,6075
2052-07-5,2-Bromobiphenyl,0.97,1.352,100,DCM,300,0/1,30,2023-11-19_17-49-40.xlsx,Silica-CS 40g,1015,2291,C1=CC=C(C=C1)C2=CC=CC=C2Br,1015,2291
2052-07-5,2-Bromobiphenyl,0.97,1.352,100,DCM,300,1/1,30,2023-11-19_17-54-47.xlsx,Silica-CS 40g,1252,1812,C1=CC=C(C=C1)C2=CC=CC=C2Br,1252,1812
2052-07-5,2-Bromobiphenyl,0.97,1.352,100,DCM,300,2/1,30,2023-11-19_18-00-04.xlsx,Silica-CS 40g,1327,1908,C1=CC=C(C=C1)C2=CC=CC=C2Br,1327,1908
2052-07-5,2-Bromobiphenyl,0.97,1.352,100,DCM,300,5/1,30,2023-11-19_18-05-36.xlsx,Silica-CS 40g,1400,2064,C1=CC=C(C=C1)C2=CC=CC=C2Br,1400,2064
2052-07-5,2-Bromobiphenyl,0.97,1.352,100,DCM,300,10/1,30,2023-11-19_18-11-24.xlsx,Silica-CS 40g,1465,2229,C1=CC=C(C=C1)C2=CC=CC=C2Br,1465,2229
2052-07-5,2-Bromobiphenyl,0.97,1.352,100,DCM,300,20/1,30,2023-11-19_18-17-41.xlsx,Silica-CS 40g,1570,2518,C1=CC=C(C=C1)C2=CC=CC=C2Br,1570,2518
2052-07-5,2-Bromobiphenyl,0.97,1.352,100,DCM,300,50/1,30,2023-11-19_18-24-18.xlsx,Silica-CS 40g,1637,2714,C1=CC=C(C=C1)C2=CC=CC=C2Br,1637,2714
2635-13-4,"4-Bromo-1,2-(methylenedioxy)benzene",0.97,1.669,100,DCM,300,0/1,30,2023-11-19_18-39-42.xlsx,Silica-CS 40g,1098,1527,C1OC2=C(O1)C=C(C=C2)Br,1098,1527
2635-13-4,"4-Bromo-1,2-(methylenedioxy)benzene",0.97,1.669,100,DCM,300,1/1,30,2023-11-19_18-45-00.xlsx,Silica-CS 40g,1389,1902,C1OC2=C(O1)C=C(C=C2)Br,1389,1902
2635-13-4,"4-Bromo-1,2-(methylenedioxy)benzene",0.97,1.669,100,DCM,300,2/1,30,2023-11-19_18-50-32.xlsx,Silica-CS 40g,1526,2071,C1OC2=C(O1)C=C(C=C2)Br,1526,2071
2635-13-4,"4-Bromo-1,2-(methylenedioxy)benzene",0.97,1.669,100,DCM,300,5/1,30,2023-11-19_18-56-44.xlsx,Silica-CS 40g,1808,2499,C1OC2=C(O1)C=C(C=C2)Br,1808,2499
2635-13-4,"4-Bromo-1,2-(methylenedioxy)benzene",0.97,1.669,100,DCM,300,10/1,30,2023-11-19_19-14-31.xlsx,Silica-CS 40g,2061,3008,C1OC2=C(O1)C=C(C=C2)Br,2061,3008
2635-13-4,"4-Bromo-1,2-(methylenedioxy)benzene",0.97,1.669,100,DCM,300,20/1,30,2023-11-19_19-22-24.xlsx,Silica-CS 40g,2465,3455,C1OC2=C(O1)C=C(C=C2)Br,2465,3455
2635-13-4,"4-Bromo-1,2-(methylenedioxy)benzene",0.97,1.669,100,DCM,300,50/1,30,2023-11-19_19-31-28.xlsx,Silica-CS 40g,2982,4185,C1OC2=C(O1)C=C(C=C2)Br,2982,4185
27060-75-9,2-Bromo-5-methoxytoluene,0.97,1.424,100,DCM,300,0/1,30,2023-11-19_19-41-58.xlsx,Silica-CS 40g,1286,1682,CC1=C(C=CC(=C1)OC)Br,1286,1682
27060-75-9,2-Bromo-5-methoxytoluene,0.97,1.424,100,DCM,300,1/1,30,2023-11-19_19-47-05.xlsx,Silica-CS 40g,1371,1817,CC1=C(C=CC(=C1)OC)Br,1371,1817
27060-75-9,2-Bromo-5-methoxytoluene,0.97,1.424,100,DCM,300,2/1,30,2023-11-19_19-55-46.xlsx,Silica-CS 40g,1284,1787,CC1=C(C=CC(=C1)OC)Br,1284,1787
27060-75-9,2-Bromo-5-methoxytoluene,0.97,1.424,100,DCM,300,5/1,30,2023-11-19_20-01-43.xlsx,Silica-CS 40g,1737,2316,CC1=C(C=CC(=C1)OC)Br,1737,2316
27060-75-9,2-Bromo-5-methoxytoluene,0.97,1.424,100,DCM,300,10/1,30,2023-11-19_20-08-15.xlsx,Silica-CS 40g,1999,2678,CC1=C(C=CC(=C1)OC)Br,1999,2678
27060-75-9,2-Bromo-5-methoxytoluene,0.97,1.424,100,DCM,300,20/1,30,2023-11-19_20-15-33.xlsx,Silica-CS 40g,2339,3137,CC1=C(C=CC(=C1)OC)Br,2339,3137
27060-75-9,2-Bromo-5-methoxytoluene,0.97,1.424,100,DCM,300,50/1,30,2023-11-19_20-24-16.xlsx,Silica-CS 40g,2947,3988,CC1=C(C=CC(=C1)OC)Br,2947,3988
148256-63-7,"2,5-DIBROMO-3-DODECYLTHIOPHENE",0.98,1.321,100,DCM,300,0/1,30,2023-11-19_20-36-57.xlsx,Silica-CS 40g,1093,1576,CCCCCCCCCCCCC1=C(SC(=C1)Br)Br,1093,1576
148256-63-7,"2,5-DIBROMO-3-DODECYLTHIOPHENE",0.98,1.321,100,DCM,300,1/1,30,2023-11-19_20-41-14.xlsx,Silica-CS 40g,1077,1546,CCCCCCCCCCCCC1=C(SC(=C1)Br)Br,1077,1546
148256-63-7,"2,5-DIBROMO-3-DODECYLTHIOPHENE",0.98,1.321,100,DCM,300,2/1,30,2023-11-19_20-45-31.xlsx,Silica-CS 40g,1108,1548,CCCCCCCCCCCCC1=C(SC(=C1)Br)Br,1108,1548
148256-63-7,"2,5-DIBROMO-3-DODECYLTHIOPHENE",0.98,1.321,100,DCM,300,5/1,30,2023-11-19_20-49-53.xlsx,Silica-CS 40g,1126,1572,CCCCCCCCCCCCC1=C(SC(=C1)Br)Br,1126,1572
148256-63-7,"2,5-DIBROMO-3-DODECYLTHIOPHENE",0.98,1.321,100,DCM,300,10/1,30,2023-11-19_20-54-20.xlsx,Silica-CS 40g,963,1417,CCCCCCCCCCCCC1=C(SC(=C1)Br)Br,963,1417
148256-63-7,"2,5-DIBROMO-3-DODECYLTHIOPHENE",0.98,1.321,100,DCM,300,20/1,30,2023-11-19_20-58-52.xlsx,Silica-CS 40g,1181,1653,CCCCCCCCCCCCC1=C(SC(=C1)Br)Br,1181,1653
148256-63-7,"2,5-DIBROMO-3-DODECYLTHIOPHENE",0.98,1.321,100,DCM,300,50/1,30,2023-11-19_21-03-24.xlsx,Silica-CS 40g,1202,1698,CCCCCCCCCCCCC1=C(SC(=C1)Br)Br,1202,1698
712-50-5,Benzoylcyclohexane,0.99,0.9671,100,DCM,300,0/1,30,2023-11-19_21-18-28.xlsx,Silica-CS 40g,1203,1682,C1CCC(CC1)C(=O)C2=CC=CC=C2,1203,1682
712-50-5,Benzoylcyclohexane,0.99,0.9671,100,DCM,300,1/1,30,2023-11-19_21-23-10.xlsx,Silica-CS 40g,1233,1772,C1CCC(CC1)C(=O)C2=CC=CC=C2,1233,1772
712-50-5,Benzoylcyclohexane,0.99,0.9671,100,DCM,300,2/1,30,2023-11-19_21-28-02.xlsx,Silica-CS 40g,1316,1867,C1CCC(CC1)C(=O)C2=CC=CC=C2,1316,1867
712-50-5,Benzoylcyclohexane,0.99,0.9671,100,DCM,300,5/1,30,2023-11-19_21-33-19.xlsx,Silica-CS 40g,1408,2133,C1CCC(CC1)C(=O)C2=CC=CC=C2,1408,2133
712-50-5,Benzoylcyclohexane,0.99,0.9671,100,DCM,300,10/1,30,2023-11-19_21-39-11.xlsx,Silica-CS 40g,1534,2493,C1CCC(CC1)C(=O)C2=CC=CC=C2,1534,2493
712-50-5,Benzoylcyclohexane,0.99,0.9671,100,DCM,300,20/1,30,2023-11-19_21-45-59.xlsx,Silica-CS 40g,1679,3049,C1CCC(CC1)C(=O)C2=CC=CC=C2,1679,3049
712-50-5,Benzoylcyclohexane,0.99,0.9671,100,DCM,300,50/1,30,2023-11-20_09-41-20.xlsx,Silica-CS 40g,1643,4832,C1CCC(CC1)C(=O)C2=CC=CC=C2,1643,4832
67713-23-9,"2,6-DIBROMOBENZALDEHYDE",0.9994,1.977,100,DCM,500,0/1,30,2023-11-20_09-51-49.xlsx,Silica-CS 40g,1127,1632,C1=CC(=C(C(=C1)Br)C=O)Br,1127,1632
67713-23-9,"2,6-DIBROMOBENZALDEHYDE",0.9994,1.977,100,DCM,500,1/1,30,2023-11-20_09-56-58.xlsx,Silica-CS 40g,1394,2022,C1=CC(=C(C(=C1)Br)C=O)Br,1394,2022
67713-23-9,"2,6-DIBROMOBENZALDEHYDE",0.9994,1.977,100,DCM,500,2/1,30,2023-11-20_10-02-37.xlsx,Silica-CS 40g,1615,2306,C1=CC(=C(C(=C1)Br)C=O)Br,1615,2306
67713-23-9,"2,6-DIBROMOBENZALDEHYDE",0.9994,1.977,100,DCM,500,5/1,30,2023-11-20_10-09-21.xlsx,Silica-CS 40g,2034,2976,C1=CC(=C(C(=C1)Br)C=O)Br,2034,2976
67713-23-9,"2,6-DIBROMOBENZALDEHYDE",0.9994,1.977,100,DCM,500,10/1,30,2023-11-20_10-17-20.xlsx,Silica-CS 40g,2554,3731,C1=CC(=C(C(=C1)Br)C=O)Br,2554,3731
67713-23-9,"2,6-DIBROMOBENZALDEHYDE",0.9994,1.977,100,DCM,500,20/1,30,2023-11-20_10-26-54.xlsx,Silica-CS 40g,3213,4673,C1=CC(=C(C(=C1)Br)C=O)Br,3213,4673
67713-23-9,"2,6-DIBROMOBENZALDEHYDE",0.9994,1.977,100,DCM,500,50/1,30,2023-11-20_10-39-00.xlsx,Silica-CS 40g,4309,6188,C1=CC(=C(C(=C1)Br)C=O)Br,4309,6188
27139-97-5,2-Bromo-4-chlorotoluene,0.98,1.54,100,DCM,300,0/1,30,2023-11-20_10-52-36.xlsx,Silica-CS 40g,1193,1556,CC1=C(C=C(C=C1)Cl)Br,1193,1556
27139-97-5,2-Bromo-4-chlorotoluene,0.98,1.54,100,DCM,300,1/1,30,2023-11-20_10-57-03.xlsx,Silica-CS 40g,1248,1604,CC1=C(C=C(C=C1)Cl)Br,1248,1604
27139-97-5,2-Bromo-4-chlorotoluene,0.98,1.54,100,DCM,300,2/1,30,2023-11-20_11-01-30.xlsx,Silica-CS 40g,1310,1642,CC1=C(C=C(C=C1)Cl)Br,1310,1642
27139-97-5,2-Bromo-4-chlorotoluene,0.98,1.54,100,DCM,300,5/1,30,2023-11-20_11-06-07.xlsx,Silica-CS 40g,1378,1743,CC1=C(C=C(C=C1)Cl)Br,1378,1743
27139-97-5,2-Bromo-4-chlorotoluene,0.98,1.54,100,DCM,300,10/1,30,2023-11-20_11-10-49.xlsx,Silica-CS 40g,1419,1792,CC1=C(C=C(C=C1)Cl)Br,1419,1792
27139-97-5,2-Bromo-4-chlorotoluene,0.98,1.54,100,DCM,300,20/1,30,2023-11-20_11-15-36.xlsx,Silica-CS 40g,1459,1837,CC1=C(C=C(C=C1)Cl)Br,1459,1837
23145-07-5,5-Bromo-1-benzofuran,0.9975,1.573,100,DCM,300,0/1,30,2023-11-20_11-32-27.xlsx,Silica-CS 40g,1099,1720,C1=CC2=C(C=CO2)C=C1Br,1099,1720
23145-07-5,5-Bromo-1-benzofuran,0.9975,1.573,100,DCM,300,1/1,30,2023-11-20_11-37-20.xlsx,Silica-CS 40g,1124,1862,C1=CC2=C(C=CO2)C=C1Br,1124,1862
23145-07-5,5-Bromo-1-benzofuran,0.9975,1.573,100,DCM,300,2/1,30,2023-11-20_11-42-34.xlsx,Silica-CS 40g,3409,3402,C1=CC2=C(C=CO2)C=C1Br,3409,3402
23145-07-5,5-Bromo-1-benzofuran,0.9975,1.573,100,DCM,300,5/1,30,2023-11-20_11-48-08.xlsx,Silica-CS 40g,1336,2267,C1=CC2=C(C=CO2)C=C1Br,1336,2267
23145-07-5,5-Bromo-1-benzofuran,0.9975,1.573,100,DCM,300,10/1,30,2023-11-20_11-54-07.xlsx,Silica-CS 40g,1437,2527,C1=CC2=C(C=CO2)C=C1Br,1437,2527
883546-30-3,2-Bromo-4-trifluoromethoxy-1-iodobenzene,0.98,2.182,100,DCM,300,0/1,30,2023-11-20_12-15-18.xlsx,Silica-CS 40g,1114,1552,C1=CC(=C(C=C1OC(F)(F)F)Br)I,1114,1552
883546-30-3,2-Bromo-4-trifluoromethoxy-1-iodobenzene,0.98,2.182,100,DCM,300,1/1,30,2023-11-20_12-19-44.xlsx,Silica-CS 40g,1120,1608,C1=CC(=C(C=C1OC(F)(F)F)Br)I,1120,1608
883546-30-3,2-Bromo-4-trifluoromethoxy-1-iodobenzene,0.98,2.182,100,DCM,300,2/1,30,2023-11-20_12-24-16.xlsx,Silica-CS 40g,1182,1666,C1=CC(=C(C=C1OC(F)(F)F)Br)I,1182,1666
883546-30-3,2-Bromo-4-trifluoromethoxy-1-iodobenzene,0.98,2.182,100,DCM,300,5/1,30,2023-11-20_12-28-59.xlsx,Silica-CS 40g,1226,1762,C1=CC(=C(C=C1OC(F)(F)F)Br)I,1226,1762
883546-30-3,2-Bromo-4-trifluoromethoxy-1-iodobenzene,0.98,2.182,100,DCM,300,10/1,30,2023-11-20_12-33-46.xlsx,Silica-CS 40g,1285,1845,C1=CC(=C(C=C1OC(F)(F)F)Br)I,1285,1845
883546-30-3,2-Bromo-4-trifluoromethoxy-1-iodobenzene,0.98,2.182,100,DCM,300,20/1,30,2023-11-20_12-38-43.xlsx,Silica-CS 40g,1335,1906,C1=CC(=C(C=C1OC(F)(F)F)Br)I,1335,1906
883546-30-3,2-Bromo-4-trifluoromethoxy-1-iodobenzene,0.98,2.182,100,DCM,300,50/1,30,2023-11-20_12-43-45.xlsx,Silica-CS 40g,1398,1957,C1=CC(=C(C=C1OC(F)(F)F)Br)I,1398,1957
2042-37-7,2-Bromobenzonitrile,0.99,1.496,100,DCM,300,0/1,30,2023-11-20_12-54-24.xlsx,Silica-CS 40g,1119,1615,C1=CC=C(C(=C1)C#N)Br,1119,1615
2042-37-7,2-Bromobenzonitrile,0.99,1.496,100,DCM,300,1/1,30,2023-11-20_12-59-52.xlsx,Silica-CS 40g,1750,2204,C1=CC=C(C(=C1)C#N)Br,1750,2204
2042-37-7,2-Bromobenzonitrile,0.99,1.496,100,DCM,300,2/1,30,2023-11-20_13-06-10.xlsx,Silica-CS 40g,2165,2736,C1=CC=C(C(=C1)C#N)Br,2165,2736
2042-37-7,2-Bromobenzonitrile,0.99,1.496,100,DCM,300,5/1,30,2023-11-20_13-14-48.xlsx,Silica-CS 40g,3294,4131,C1=CC=C(C(=C1)C#N)Br,3294,4131
2042-37-7,2-Bromobenzonitrile,0.99,1.496,100,DCM,300,10/1,30,2023-11-20_13-26-22.xlsx,Silica-CS 40g,4732,5897,C1=CC=C(C(=C1)C#N)Br,4732,5897
